This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitcoin Core configure 0.12.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32 LDFLAGS=-L/usr/local/db4.8/lib/ CPPFLAGS=-I/usr/local/db4.8/include/ CXXFLAGS=--param ggc-min-expand=1 --param ggc-min-heapsize=32768 --enable-tests=no --disable-shared --enable-module-ecdh --enable-experimental --disable-tests --disable-gui-tests --with-miniupnpc --enable-upnp-default --disable-bench --with-gui=qt5

## --------- ##
## Platform. ##
## --------- ##

hostname = mint-pc
uname -m = x86_64
uname -r = 4.4.0-131-generic
uname -s = Linux
uname -v = #157~14.04.1-Ubuntu SMP Fri Jul 13 08:53:17 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/mint/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin
PATH: /usr/lib/jvm/java-8-openjdk-amd64/bin
PATH: /usr/lib/jvm/java-8-openjdk-amd64/db/bin
PATH: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2804: loading site script /home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/share/config.site
| cross_compiling=maybe
configure:8946: $? = 0
configure:8946: result: yes
configure:8946: checking for string.h
configure:8946: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
configure:8946: $? = 0
configure:8946: result: yes
configure:8946: checking for memory.h
configure:8946: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
configure:8946: $? = 0
configure:8946: result: yes
configure:8946: checking for strings.h
configure:8946: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
configure:8946: $? = 0
configure:8946: result: yes
configure:8946: checking for inttypes.h
configure:8946: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
configure:8946: $? = 0
configure:8946: result: yes
configure:8946: checking for stdint.h
configure:8946: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
configure:8946: $? = 0
configure:8946: result: yes
configure:8946: checking for unistd.h
configure:8946: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
configure:8946: $? = 0
configure:8946: result: yes
configure:8960: checking for dlfcn.h
configure:8960: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
conftest.c:53:19: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
                   ^
compilation terminated.
configure:8960: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "Bitcoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:8960: result: no
configure:9176: checking for objdir
configure:9191: result: .libs
configure:9462: checking if i686-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:9480: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C [enabled by default]
configure:9484: $? = 0
configure:9497: result: no
configure:9824: checking for i686-w64-mingw32-gcc option to produce PIC
configure:9831: result: -DDLL_EXPORT -DPIC
configure:9839: checking if i686-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:9857: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:9861: $? = 0
configure:9874: result: yes
configure:9903: checking if i686-w64-mingw32-gcc static flag -static works
configure:9931: result: yes
configure:9946: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:9967: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -o out/conftest2.o conftest.c >&5
configure:9971: $? = 0
configure:9993: result: yes
configure:10001: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:10048: result: yes
configure:10081: checking whether the i686-w64-mingw32-gcc linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:11238: result: yes
configure:11478: checking dynamic linker characteristics
configure:12212: result: Win32 ld.exe
configure:12319: checking how to hardcode library paths into programs
configure:12344: result: immediate
configure:12884: checking whether stripping libraries is possible
configure:12889: result: yes
configure:12924: checking if libtool supports shared libraries
configure:12926: result: yes
configure:12929: checking whether to build shared libraries
configure:12950: result: no
configure:12953: checking whether to build static libraries
configure:12957: result: yes
configure:12980: checking how to run the C++ preprocessor
configure:13007: i686-w64-mingw32-g++ -E -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.cpp
configure:13007: $? = 0
configure:13021: i686-w64-mingw32-g++ -E -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.cpp
conftest.cpp:20:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:13021: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "Bitcoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:13046: result: i686-w64-mingw32-g++ -E
configure:13066: i686-w64-mingw32-g++ -E -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.cpp
configure:13066: $? = 0
configure:13080: i686-w64-mingw32-g++ -E -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.cpp
conftest.cpp:20:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:13080: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "Bitcoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:13249: checking for ld used by i686-w64-mingw32-g++
configure:13316: result: /usr/bin/i686-w64-mingw32-ld
configure:13323: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:13338: result: yes
configure:13393: checking whether the i686-w64-mingw32-g++ linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:14395: result: yes
configure:14431: i686-w64-mingw32-g++ -c -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.cpp >&5
configure:14434: $? = 0
configure:14954: checking for i686-w64-mingw32-g++ option to produce PIC
configure:14961: result: -DDLL_EXPORT -DPIC
configure:14969: checking if i686-w64-mingw32-g++ PIC flag -DDLL_EXPORT -DPIC works
configure:14987: i686-w64-mingw32-g++ -c -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:14991: $? = 0
configure:15004: result: yes
configure:15027: checking if i686-w64-mingw32-g++ static flag -static works
configure:15055: result: yes
configure:15067: checking if i686-w64-mingw32-g++ supports -c -o file.o
configure:15088: i686-w64-mingw32-g++ -c -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -o out/conftest2.o conftest.cpp >&5
configure:15092: $? = 0
configure:15114: result: yes
configure:15119: checking if i686-w64-mingw32-g++ supports -c -o file.o
configure:15166: result: yes
configure:15196: checking whether the i686-w64-mingw32-g++ linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:15235: result: yes
configure:15376: checking dynamic linker characteristics
configure:16044: result: Win32 ld.exe
configure:16097: checking how to hardcode library paths into programs
configure:16122: result: immediate
configure:16187: checking for i686-w64-mingw32-ar
configure:16205: found /usr/bin/i686-w64-mingw32-ar
configure:16217: result: /usr/bin/i686-w64-mingw32-ar
configure:16285: checking for i686-w64-mingw32-ranlib
configure:16303: found /usr/bin/i686-w64-mingw32-ranlib
configure:16315: result: /usr/bin/i686-w64-mingw32-ranlib
configure:16383: checking for i686-w64-mingw32-strip
configure:16401: found /usr/bin/i686-w64-mingw32-strip
configure:16413: result: /usr/bin/i686-w64-mingw32-strip
configure:16481: checking for i686-w64-mingw32-gcov
configure:16499: found /usr/bin/i686-w64-mingw32-gcov
configure:16511: result: /usr/bin/i686-w64-mingw32-gcov
configure:16578: checking for lcov
configure:16611: result: no
configure:16618: checking for java
configure:16636: found /usr/bin/java
configure:16648: result: /usr/bin/java
configure:16658: checking for python
configure:16676: found /usr/bin/python
configure:16688: result: /usr/bin/python
configure:16698: checking for genhtml
configure:16731: result: no
configure:16738: checking for git
configure:16756: found /usr/bin/git
configure:16768: result: /usr/bin/git
configure:16778: checking for ccache
configure:16808: result: /home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/native/bin/ccache
configure:16818: checking for xgettext
configure:16836: found /usr/bin/xgettext
configure:16848: result: /usr/bin/xgettext
configure:16858: checking for hexdump
configure:16876: found /usr/bin/hexdump
configure:16888: result: /usr/bin/hexdump
configure:16899: checking for i686-w64-mingw32-readelf
configure:16917: found /usr/bin/i686-w64-mingw32-readelf
configure:16929: result: /usr/bin/i686-w64-mingw32-readelf
configure:16997: checking for i686-w64-mingw32-c++filt
configure:17015: found /usr/bin/i686-w64-mingw32-c++filt
configure:17027: result: /usr/bin/i686-w64-mingw32-c++filt
configure:17104: checking for i686-w64-mingw32-pkg-config
configure:17134: result: /usr/bin/pkg-config --static
configure:17202: checking pkg-config is at least version 0.9.0
configure:17205: result: yes
configure:17423: checking for main in -lmingwthrd
configure:17442: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp -lmingwthrd   >&5
configure:17442: $? = 0
configure:17451: result: yes
configure:17464: checking for main in -lkernel32
configure:17483: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:17483: $? = 0
configure:17492: result: yes
configure:17505: checking for main in -luser32
configure:17524: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:17524: $? = 0
configure:17533: result: yes
configure:17546: checking for main in -lgdi32
configure:17565: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:17565: $? = 0
configure:17574: result: yes
configure:17587: checking for main in -lcomdlg32
configure:17606: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17606: $? = 0
configure:17615: result: yes
configure:17628: checking for main in -lwinspool
configure:17647: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17647: $? = 0
configure:17656: result: yes
configure:17669: checking for main in -lwinmm
configure:17688: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17688: $? = 0
configure:17697: result: yes
configure:17710: checking for main in -lshell32
configure:17729: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17729: $? = 0
configure:17738: result: yes
configure:17751: checking for main in -lcomctl32
configure:17770: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17770: $? = 0
configure:17779: result: yes
configure:17792: checking for main in -lole32
configure:17811: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17811: $? = 0
configure:17820: result: yes
configure:17833: checking for main in -loleaut32
configure:17852: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17852: $? = 0
configure:17861: result: yes
configure:17874: checking for main in -luuid
configure:17893: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17893: $? = 0
configure:17902: result: yes
configure:17915: checking for main in -lrpcrt4
configure:17934: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17934: $? = 0
configure:17943: result: yes
configure:17956: checking for main in -ladvapi32
configure:17975: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17975: $? = 0
configure:17984: result: yes
configure:17997: checking for main in -lws2_32
configure:18016: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mint/workspace/longcoin/longcoin-src/depends/i686-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18016: $? = 0
configure:18025: result: yes
configure:18038: checking for main in -lmswsock
